Name,Organization,Email,WhatsApp,Notes
Aga Khan Development Network,Aga Khan Development Network,[email],+254203665000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Airtel Kenya,Airtel Kenya,[email],+254734444444,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Al-Ansar Islamic College,Al-Ansar Islamic College,,+254722518654,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Al-Hidayah Islamic Bookstore,Al-Hidayah Islamic Bookstore,,+254722898456,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Al-Islam Magazine,Al-Islam Magazine,,+2547332547526,"Media exchange; Islamic fair; Imported on 01/09, 02/09"
Al-Markaz Islamic Publications,Al-Markaz Islamic Publications,,+254733678901,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Al-Munawwarah,Al-Munawwarah,[email],+254720211495,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Al-Noor Islamic Institute,Al-Noor Islamic Institute,,+254733445667,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Bilal Muslim Mission,Bilal Muslim Mission,,+254722208555,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
British Council Kenya,British Council Kenya,[email],+254202885000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Cambridge Assessment Kenya,Cambridge Assessment Kenya,[email],+254204446764,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Central Kenya Muslim Youth Network,Central Kenya Muslim Youth Network,,+254733456789,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Coast Muslim Youth Association,Coast Muslim Youth Association,,+254722678901,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Commission for University Education,Commission for University Education,[email],+254202723350,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Council of Imams and Preachers,Council of Imams and Preachers,[email],+254722516814,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Dar Al-Kitab Publishers,Dar Al-Kitab Publishers,[email],+254733567890,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Dar us-Salam Publications,Dar us-Salam Publications,[email],+254733789012,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Daystar University,Daystar University,[email],+254202723000,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
East African Islamic College,East African Islamic College,[email],+254723891404,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Eldoret Muslim Institute,Eldoret Muslim Institute,,+254722567890,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Equity Bank Kenya,Equity Bank Kenya,[email],+254763063000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
First Community Bank,First Community Bank,[email],+254711036000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Friday Bulletin Magazine,Friday Bulletin Magazine,[email],+254722374329,"Media exchange; Islamic fair; Imported on 01/09, 02/09"
Gulf African Bank,Gulf African Bank,[email],+254711074000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Iqra TV,Iqra TV,[email],+254722477288,"Media exchange; Islamic fair; Imported on 01/09, 02/09"
ISK Publications,ISK Publications,[email],+254202442593,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
ISK Youth Wing,ISK Youth Wing,[email],+254202442593,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Islamic Book Centre Mombasa,Islamic Book Centre Mombasa,,+254733789123,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Islamic Foundation Academy,Islamic Foundation Academy,[email],+254722200931,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Islamic Foundation Madrassa,Islamic Foundation Madrassa,,+254722200931,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Islamic Schools Association,Islamic Schools Association,,+254722334556,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Islamic Society of Kenya,Islamic Society of Kenya,[email],+254202442593,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Islamic University of Kenya,Islamic University of Kenya,[email],+254722516814,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
KAPSH,KAPSH,,+254733445667,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
KCB Bank Kenya,KCB Bank Kenya,[email],+254711087000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
KCB Foundation,KCB Foundation,[email],+254711087000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Kenya Institute of Islamic Studies,Kenya Institute of Islamic Studies,,+254733600100,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Kenya Institute of Management,Kenya Institute of Management,[email],+254719086000,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Kenya Methodist University,Kenya Methodist University,[email],+254706374444,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Kenya Muslim National Advisory Council,Kenya Muslim National Advisory Council,,+254733600100,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Kenyatta University,Kenyatta University,[email],+254706333000,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
KESSHA,KESSHA,[email],+254722516814,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Kilifi Islamic Institute,Kilifi Islamic Institute,,+254722456789,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Kirinyaga University,Kirinyaga University,[email],+254702719439,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Kisumu Islamic Academy,Kisumu Islamic Academy,,+254733789012,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
KNEC,KNEC,[email],+25420318220,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Madrassa Al-Furqan,Madrassa Al-Furqan,,+254733678901,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Madrassa Nur-ul-Huda,Madrassa Nur-ul-Huda,,+254722789456,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Madrassa Tul-Hidaya,Madrassa Tul-Hidaya,,+254722334556,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Maktaba Islamiya,Maktaba Islamiya,,+254733445667,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Maseno University,Maseno University,[email],+254726020777,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Masjid Al-Noor Bookshop,Masjid Al-Noor Bookshop,,+254722456789,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Maulana Publications,Maulana Publications,[email],+254722567890,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Ministry of Education,Ministry of Education,[email],+25420318581,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Moi University Mainstream,Moi University Mainstream,[email],"+254790940508|+25453433221","Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Muslim Mirror Magazine,Muslim Mirror Magazine,[email],+254722647767,"Media exchange; Islamic fair; Imported on 01/09, 02/09"
Muslim Students Association Kenya,Muslim Students Association Kenya,[email],+254733556789,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Muslim Youth Development Association,Muslim Youth Development Association,,+254722789123,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Nairobi Muslim Youth Forum,Nairobi Muslim Youth Forum,,+254733667890,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Nakuru Islamic Institute,Nakuru Islamic Institute,,+254733567890,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Nuru Publications,Nuru Publications,[email],+254722345678,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Nyeri Islamic Academy,Nyeri Islamic Academy,,+254722345678,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Oxford University Press Kenya,Oxford University Press Kenya,[email],+254203226175,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Pwani University,Pwani University,[email],+254425221013,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Radio Rahma,Radio Rahma,[email],+254722724662,"Media exchange; Islamic fair; Imported on 01/09, 02/09"
Riyadha Mosque Academy,Riyadha Mosque Academy,[email],+254722807598,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Safaricom Foundation,Safaricom Foundation,[email],+254722002500,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
Sakina Institute of Science,Sakina Institute of Science,,+254701045267,"Madrasa Schools; Islamic fair; Imported on 01/09, 02/09"
Supreme Council of Kenya Muslims,Supreme Council of Kenya Muslims,[email],+254202411082,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Teachers Service Commission,Teachers Service Commission,[email],+254202659000,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Technical University of Kenya,Technical University of Kenya,[email],+25420341639,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
Umma University,Umma University,[email],"+254739969021|+254702244999","Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
University of Nairobi,University of Nairobi,[email],+25420334244,"Universities And Colleges; Islamic fair; Imported on 01/09, 02/09"
University of Nairobi MSA,University of Nairobi MSA,[email],+254733866672,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Western Kenya Islamic Youth Forum,Western Kenya Islamic Youth Forum,,+254722345678,"Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Young Muslim Association,Young Muslim Association,[email],"+254722445667|+254729443111","Key stakeholders; Islamic fair; Imported on 01/09, 02/09"
Yusuf Islam Bookshop,Yusuf Islam Bookshop,,+254722356789,"Bookshop Publishers; Islamic fair; Imported on 01/09, 02/09"
Zuku Internet Services,Zuku Internet Services,[email],+254709179000,"Sponsors; Islamic fair; Imported on 01/09, 02/09"
